id;tidak_baku;baku
1;k6;koridor 6
2;waaahhh;wah
3;ny;nya
4;wuiii;wui
5;kereen;keren
6;kor;koridor
7;ps raya;pasar raya
8;kereeeennnnn;keren
9;untuak;untuk
10;bilo;kapan
11;kk;kakak
12;kka;kakak
13;nnya;tanya
14;haloooo;halo
15;n;dan
16;dduknya;duduknya
17;nerdiri;berdiri
18;t4;tempat
19;k5;koridor 5
20;smoga;semoga
21;biar;agar
22;berpa;berapa
23;mantepp;mantap
24;wihhh;wih
25;trtata;tertata
26;bda;beda
27;gimna;bagaimana
28;maauk;masuk
29;mantappp;mantap
30;gaa;tidak
31;ado;ada
33;banun;namun
34;kalai;kalau
35;ndg;tidak
36;full;penuh
37;baabuiih;kepanasan
39;ttp;tetap
40;gabisa;tidak bisa
41;nice;bagus
42;simp;simpang
43;kasa;kasar
44;jan;jangan
45;handak nyo;sebaiknya
46;cpet;cepat
47;next time;lain waktu
48;k1;koridor 1
49;gmna;bagaimana
50;bayat;bayar
51;disna;disana
52;k4;koridor 4
53;nggu;nunggu
54;driver;sopir
55;nyo;nya
56;acok bana;sering sekali
57;kabaanyo;kabarnya
58;gag;tidak
59;error;eror
60;prnh;pernah
61;smpi;sampai
62;akhrnya;akhirnya
63;ank;anak
64;indg;tidak
65;jo;dengan
66;supir;sopir
67;oto;mobil
68;tarimo;terima
70;d agiah;dikasih
71;kaluaan;keluarkan
72;apolai;apalagi
73;ka;mau
74;rayoo;raya
75;maniayo;menganiaya
76;lai;lagi
77;namonyo;namanya
78;mode iko;seperti ini
79;tntg;tentang
80;ttup;tutup
81;sttsnya;statusna
82;trsbt;tersebut
83;fake;palsu
84;dmn;dimana
85;kek nya;sepertinya
86;puskot;pusat kota
87;launching;peresmian
88;launchi;peresmian
89;kwatir;khawatir
90;berhentu;berhenti
91;upgrade;perbaharui
92;apakh;apakah
93;y;ya
94;jadih juo;oke juga
95;soalno;soalnya
96;masyarakaik;masyarakat
97;cukuik;cukup
98;operasionalno;operasionalnya
99;sakurang;setidaknya
100;buliah;boleh
101;keesel;kesal
102;separo;setengah
103;ps;pasar
104;trmks;terimakasih
105;sampe;sampai
106;lg;lagi
108;sy;saya
109;usdh;sudah
110;stand by;siap siaga
112;doang;saja
113;nantik;nanti
114;ngak;tidak
115;good job;kerja bagus
116;dtangnya;datangnya
117;stiap;setiap
118;lwat;lewat
119;dtg;datang
120;tepe;trans padang
121;jalang;jarang
122;mantaap;mantap
123;kenak;kena
124;bsk;besok
125;baok;bawa
126;keateh;ke atas
127;urg;orang
128;awak;kita
129;mdh2an;mudah mudahan
131;urang;orang
132;nan;yang
133;indak;tidak
134;caliak;lihat
135;iko;ini
136;duduak;duduk
137;gaek;tua
138;tapaso;terpaksa
139;tagak;berdiri
140;dihale;dihalte
141;diparancak;diperbaiki
142;hakte;halte
143;jadinyo;jadinya
144;markir;parkir
145;binggung;bingung
146;bukak;buka
147;msh;masih
148;jauah;jauh
149;manunggu;menunggu
150;kok adoh;kalau ada
151;cubo;coba
152;beko;nanti
154;naiak;naik
155;buek liak;buat lagi
157;pasa;pasar
158;juo;juga
159;apo;apa
160;launcing;peresmian
161;kecek nyo;katanya
162;sosmed;media sosial
163;tagarok;tertipu
164;pulo;pula
165;manantian;menantikan
166;tgl;tanggal
167;beropersinya;beroperasinya
168;detect;deteksi
169;list;daftar
170;mo;mau
171;diitung;dihitung
172;2x;dua kali
173;1x;sekali
174;ap;apa
175;sorry;maaf
176;mauuu;mau
177;bayia;bayar
178;labiah;lebih
179;bangeeett;banget
180;alah;sudah
181;batahan;ditahan
182;sblomnya;sebelumnya
183;aktifny;aktifnya
184;terimksih;terimakasih
185;menbanttu;membantu
186;sngt;sangat
187;bru;baru
188;music;musik
189;regis;registrasi
191;ewallet;e wallet
192;haktenya;haltenya
193;tp;trans padang
194;bsa;bisa
195;or;atau
196;kyak;kayak
197;berenti;berhenti
198;transpadang;trans padang
199;transpadangnya;trans padang
200;palang;plang
201;stop;berhenti
202;smpai;sampai
203;blngnyaa;bilangnya
204;lah kalua;sudah keluar
205;jln;jalan
206;hny;hanya
207;mkn;makan
208;hr;hari
209;kabanyo;kabarnya
210;apolagi;apalagi
211;karayo;mau raya
212;cape²;cape
213;really;sungguh
214;trntang;tentang
215;ngangkut;angkut
216;orng;orang
217;maanta;mengantar
218;pai;pergi
219;bisuk;besok
220;panuah;penuh
221;mamanuahan;memenuhi
222;acok bna;sering sekali
223;taniayo;teraniaya
224;lb buayo;lubuk buaya
225;taulang;terulang
226;baliak;kembali
227;narik;beroperasi
228;lewatin;lewatkan
230;untu;untuk
231;dijln;di jalan
232;worth it;sepadan
233;beraktifitas;beraktivitas
234;dll;dan lain lain
236;bisaa;bisa
237;yookk;yuk
238;qriss;qris
239;problem;masalah
240;sdgkan;sedangkan
241;oake;pakai
242;langsuang;langsung
243;yanmpein;menyampaikan
244;lancarain;lancarkan
245;pake;pakai
246;skarang;sekarang
247;nggk;tidak
248;e money;emoney
249;adaaa;ada
250;sopipay;shopeepay
251;free;gratis
252;info;informasi
254;lebuh;lebih
255;space;ruang
256;gajelas;tidak jelas
257;transp;trans padang
258;whatsap;whatsapp
259;wa;whatsapp
260;tnya;tanya
261;pkir;pikir
263;dlu;dahulu
264;dibikin;dibuat
265;aja;saja
266;yeyy;yey
267;mksdnya;maksudnya
268;bs;bisa
269;mantaffff;mantap
270;hmpir;hampir
271;aktifitas;aktivitas
272;poli;politeknik
273;bsuk;besok
274;kantua;kantor
275;pdg;padang
276;nyamann;nyaman
277;ndk;tidak
278;guno;guna
279;wak;saya
280;ibo;iba
281;nio;mau
282;diantan;diantarkan
283;mntp;mantap
284;paralu;perlu
285;kereeennnn;keren
286;semlm;semalam
287;apl;aplikasi
288;kesh;uang tunai
289;kironyo;kiranya
290;shopepay;shopeepay
291;baa;bagaimana
292;dima;dimana
293;maurus;mengurus
294;soalya;soalnya
295;ad;ada
296;stlh;setelah
297;klu;kalau
298;perawan;perawatan
299;sabalun;sebelum
300;alun;belum
301;debet;debit
302;krtu;kartu
304;nunggunya;menunggunya
305;emoney;emoney
306;digital payment;pembayaran digital
307;handak nya;sebaiknya
308;segeh;mantap
309;the next;orang selanjutnya
310;scara;secara
311;emamg;memang
312;akuuuu;aku
313;request;minta
314;bamun;namun
315;supirnya;sopirnya
317;bypas;bypass
318;moga;semoga
319;ko;ini
320;kebih;lebih
321;d;di
323;waah;wah
324;e wallet;ewallet
325;onlinee;online
326;siyap;siap
327;lubay;lubuk buaya
328;koredo;koridor
329;acok;sering
330;bangett;sangat
331;top up;isi ulang
332;beberpa;beberapa
333;kor4;koridor 4
334;pembaruan;pembaharuan
335;koridor iv;koridor 4
336;satangah;setengah
337;lupo;lupa
338;bisuak;besok
339;ntuak;untuk
340;uneg;unek
341;bwyar;bayar
342;ngadat;macet
343;buek;buat
344;geratisssss;gratis
345;ditgh;ditengah
346;blkangan;belakangan
347;trliht;terlihat
348;brjarak;berjarak
349;kndraan;kendaraan
350;asok;asap
351;mangalabuik;mengepul
352;myan;lumayan
353;gaduik;gadut
354;transpirtasi;transportasi
355;kulot;kolot
356;koridor v;koridor 5
357;wakatu;waktu
358;ciek jo duo;satu dan dua
360;bko;nanti
361;betull;betul
362;manrpkan;menerapkan
363;tingga;tinggal
364;haltenyo;haltenya
365;pae;pergi
366;pdnhal;padahal
367;untum;untuk
368;nan komen;yang komentar
369;sangking;saking
370;cameeh;cemooh
371;tatingga;tertinggal
372;kampuang;kampung
373;lah;sudah
374;alh;sudah
375;pakak;bodoh
376;suai;sesuai
377;banyianyo bayarnya;
378;bara;berapa
379;handeh;hadeh
380;mangaji;menggaji
381;tantu;tentu
382;pitih;uang
383;saibu;seribu
384;mambaco;membaca
385;co a;coba
386;managemen;manajemen
388;gulo;permen
390;santiang;pintar
392;disiko;disini
393;satiok;setiap
394;kepeang;uang
396;mintak;minta
397;jadh;oke
398;dak;tidak
399;pabanyak se;perbanyak saja
400;raso;rasa
401;masak;masa
402;bohoooooong;bohong
403;tapiiiiiii;tapi
405;manyabuik;menyebut
406;kama;kemana
407;manyerengeh;menyeringai
409;bikin;buat
410;teros;terus
411;trims;terimakasih
412;pakd;pakai
413;good;bagus
414;yeayyy;yey
415;uhuyyy;uhuy
416;stundets;pelajar
417;akhirnyaaaaa;akhirnya
418;pricenya;harganya
419;bagak;berani
420;samo;sama
421;batinju;bertinju
422;karano;karena
423;indag;tidak
424;masuak;masuk
425;manga;kenapa
426;bapakai;dipakai
427;muluik;mulut
428;ang;kamu
429;kolor lambok sarawa lapang;celana dalam basah celana kedodoran
430;den;saya
431;ketek;kecil
432;bntuak;bentuk
433;ikua;ekor
434;sanak;saudara
435;transport;transportasi
436;i;saya
437;see;lihat
438;top upnya;isi ulangnya
439;ba a;bagaimana
441;padiah;pedih
442;nyangkuik;tersangkut
443;maaciwww;terima kasih
444;mananyo;bertanya
445;akak;kakak
446;pemko;pemerintah kota
448;ngkk;tidak
449;pabnyak;perbanyak
450;trlaksana;terlaksana
451;mmbantu;membantu
452;makonyo;makanya
453;sndri;sendiri
454;sakik;sakit
455;niek;niat
456;sabana;sebenarnya
457;bateh;batas
458;ba operasi;beroperasi
459;apak;bapak
460;maso;masa
461;lauik;laut
462;tanyo;tanya
463;abih;habis
464;sahari;sehari
465;lowdeck;low deck
466;sabanta;sebentar
467;saba;sabar
469;ancak;bagus
470;sayangnyo;sayangnya
471;ongkosnyo;ongkosnya
472;dakek;dekat
474;sabananyo;sebenarnya
475;keterapasaan;keterpaksaan
476;namo no;namanya
477;barubah;berubah
478;gg;tidak
479;koredor;koridor
480;gk;tidak
481;gasabar;tidak sabar
482;anjerrerr;anjir
483;ga;tidak
484;finally;akhirnya
485;yg;yang
486;managrment;manajemen
487;ndak;tidak
488;ksna;kesana
490;da;ada
492;lgi;lagi
493;jd;jadi
494;handak;hendak
495;woiii;woi
496;next;selanjutnya
497;lecturer;dosen
498;uri;kita
499;fav;favorit
500;tmn;teman
501;kann;kan
502;bang;abang
503;kayak;kaya
504;nggak;tidak
505;dah;sudah
506;rame;ramai
507;semua;semua
508;lbih;lebih
509;stuju;setuju
510;skrang;sekarang
511;huhuhu;huhu
512;iyaaa;iya
513;kpan;kapan
514;kirain;kira
515;hahaha;haha
516;time;waktu
517;wkwkw;wkwk
518;nyampe;sampai
519;temanbus;teman bus
520;gak;tidak
521;agak;sedikit
522;gmana;bagaimana
523;8an;8
524;sama2;sama sama
525;mbangking;mbanking
526;brizi;brizzi
527;bener;benar
528;tapi;tetapi
529;kabungny;kabungnya
530;udh;sudah
531;trllu;terlalu
532;karn;karena
533;dgn;dengan
534;ngk;tidak
535;infokan;informasi
536;engak;tidak
537;karna;karena
538;bnyak;banyak
539;nungguin;menunggu
540;berlarut2;berlarut
541;diblakang;dibelakang
543;alsannya;alasannya
544;bustrans;bus trans
545;makai;pakai
546;ngeri;takut
547;skrg;sekarang
548;stgh;setengah
549;tak;tidak
550;pak;bapak
551;kecarian;mencari
552;maknya;ibunya
553;jg;juga
554;plg;pulang
555;tdk;tidak
556;kak;kakak
557;bini;istri
559;doo;do
560;jgn;jangan
561;janji2;janji
562;bapak2;bapak
563;ohh;oh
564;pantasan;pantas
565;janjika;janjikan
566;capek2;letih
567;sma2;sama
568;dzolim;zalim
569;biarin;biarkan
570;udah;sudah
571;resign;berhenti
572;kelangsunganan;kelangsungan
573;lagiii;lagi
574;benar2;benar
575;tancapp;tancap
576;sekedar;sekadar
577;terimakasih;terima kasih
578;trimakasih;terima kasih
579;dmana;dimana
580;mksi;terima kasih
581;gimana;bagaimana
583;mhon;mohon
584;krn;karena
585;kmarin;kemarin
586;pengen;ingin
587;nyoba;coba
588;aeah;arah
589;kek;kayak
590;bye;by
591;nny;tanya
592;mkasi;terima kasih
593;hsil;hasil
594;pmsngan;pemasangan
595;mnjual;menjual
596;produk2;produk
597;berkbar;berkabar
598;tmbhn;tambahan
599;jrak;jarak
600;launhcing;diluncurkan
601;lepas;setelah
602;rambu2;rambu
603;titik2;titik
604;abak;anak
605;kl;kalau
606;sebsiknya;sebaiknya
607;user;pengguna
608;xprience;pengalaman
609;daei;dari
610;mjd;menjadi
611;lap;lapangan
612;lintasannyo;rutenya
613;bun;bus trans
615;anak2;anak
616;sgera;segera
617;penbayaran;pembayaran digital
618;operansionalno;operasionalnya
619;jadih;jadi
620;sakurang²no;minimal
621;sajo;saja
622;mamudahkan;memudahkan
623;panumang;penumpang
624;aamiin;amin
625;apaa;apa
626;adikk;adik
627;kalo;kalau
628;maku;maju
630;sm;sama
631;min;admin
632;mimin;admin
633;kaa;kakak
634;tmbah;tambah
635;g;tidak
636;tggu;tunggu
637;ato;atau
638;dsebut;disebut
639;skrng;sekarang
640;blm;belum
641;double;dua kali
642;pembayarannnya;pembayarannya
643;k1maupun;k1 maupun
644;tambahin;tambahkan
645;pas;saat
646;sebel;sebal
647;upload;posting
648;perencanaanny;perencanaannya
649;masjid;mesjid
650;deket;dekat
651;job;kerja
652;dtgnya;datangnya
653;ibu2;ibu
654;m9hon;mohon
655;segarakan;segerakan
656;mulu;melulu
657;emang;memang
658;klou;kalauu
659;damin;admin
660;ciek;satu
661;diagih;diberi
662;tau;tahu
663;harusnyo;harusnya
664;tampek;tempat
665;gaek2;tua
666;urg2;orang
667;lubeg;lubuk begalung
668;naikin;naik
669;kate;kata
670;adoh;ada
671;lamo;lama
672;jarah;jarak
674;makasii;terima kasih
675;tang;yang
676;sikon;situasi dan kondisi
677;maleh;malas
678;honda;motor
679;ajg;anjing
680;liak;lagi
681;td;tadi
682;ma;mana
683;stangah;setengah
684;lancing;diluncurkan
685;patang;kemarin
687;startnya;mulainya
688;brizz;brizzi
689;ditunggggu;ditunggu
690;miminn;admin
691;rbocoran;bocoran
692;perberhentiannyo;pemberhentiannya
693;tenkyuu;terima kasih
694;kananpenurunan;kanan penurunan
695;tepedekat;trans padang dekat
696;martjalan;mart jalan
697;brp;berapa
698;spill;bocoran
699;bbrp;beberapa
700;udahh;sudah
701;hooh;oke
702;tenan;sangat
703;dibenerin;diperbaiki
704;transnyo;transnya
705;sekaleeeee;sekali
706;wkt;waktu
707;sngt2;sangat
708;tsb;tersebut
709;lum;belum
710;bilangin;bilang
711;dh;sudah
712;org;orang
713;nihterkait;nih terkait
714;papan;plang
715;yaa;ya
716;pulng;pulang
717;smpe;sampai
718;yaaaa;ya
719;jkt;jakarta
720;rasany;rasanya
721;minn;admin
722;rang;orang
723;kedepanya;kedepannya
724;iyo;iya
726;bna;banget
727;lb;lubuk
728;ac;penyejuk udara
729;gituh;begitu
730;exclusive;eksklusif
732;iv;4
733;hahahahaha;haha
734;worth;berharga
735;seroo;seru
736;wokwok;wkwk
737;mesih;mesin
738;errror;eror
739;ntar;nanti
740;scan;pindai
741;ngelaporin2;melaporkan
742;konter;balas
744;trun;turun
745;trangsaksi;transaksi
746;laaahh;lah
747;asih;masih
748;jarus;harusnya
749;20k;20000
750;adm;administrasi
751;2rb;2 ribu
752;siaapa;siapa
753;penumppang;penumpang
754;some;sampai
755;ngoceh;mengoceh
756;komen;komentar
757;dsni;disini
759;hahahaha;haha
760;uneg2;uneg uneg
761;menyampaiakn;menyampaikan
762;tks;terima kasih
763;minjem;pinjam
764;gitu;begitu
765;jga;juga
766;kagak;tidak
767;ajaa;saja
768;aka;saja
769;naiki;naik
770;datengnya;datangnya
771;nentu;menentu
772;dateng;datangnya
773;dibales;dibalas
774;proud;bangga
775;kya;kayak
776;you;kamu
777;team;tim
778;emg;memang
779;msdnya;maksudnya
780;sero;seru
781;wkwkkw;wkwk
782;wkwkwk;wkwk
783;donggg;dong
784;mantafff;mantap
785;hmpirt;hampir
786;bsuak;besok
787;karajo;kerja
788;payah;susah
789;unand;universitas andalas
791;angkot;angkutan kota
792;perasi;gratis
793;mon;admin
794;niiih;nih
795;naek;naik
796;eonni;kakak
797;mode;seperti
798;puskota;pusat kota
799;pasabaru;pasar baru
800;lgsg;langsung
801;buss;bus
802;pke;pakai
803;ulkar;ulak karang
804;yahh;yah
805;utk;untuk
806;klonaik;kalau naik
807;brizindk;brizzi
808;aka;akal
809;waaahh;wah
810;pasara;pasar
811;kmrn;kemarin
812;dalan;dalam
815;yuhuu;yuhu
816;nihhh;nih
818;spay;shopeepay
820;top;isi
821;up;ulang
822;topup;isi ulang
823;iyaa;iya
824;wkeke;wkwk
825;bndara;bandara
826;gt;gitu
827;pdhl;padahal
828;hrusnya;harusnya
829;diskuisi;diskusi
830;sntai;santai
831;aktf;aktif
832;ngelolan;pengelola
833;bahaahahaha;haha
834;gatakut;tidak takut
835;hahhaa;haha
836;bgsd;bangsat
837;provider;pemberi layanan
838;pasarraya;pasar raya
839;jugak;juga
840;jadiny;jadinya
841;widihh;widih
842;smpg;simpang
843;tag;tandai
844;padangselanjutnya;padang selanjutnya
845;mensurvey;menyurvei
846;dijkt;di jakarta
847;spertinya;seperti
848;support;mendukung
849;lansung;langsung
850;randah;rendah
851;mbaa;mbak
852;tapii;tapi
853;shoppe;shopee
854;ulth;ulang tahun
855;perai;gratis
856;prj;pekan raya jakarta
858;vi;6
859;prjlanan;perjalanan
860;terliht;terlihat
861;sgt;sangat
862;nth;entah
863;ntah;entah
864;trselesaikan;terselesaikan
865;blum;belum
866;gass;gas
867;healing;penyembuhan
868;awokawok;wkwk
870;nyeh;nya
871;baitu;begitu
872;tapotong;terpotong
873;cash;uang tunai
874;gaaaas;gas
875;peray;gratis
876;tangguang;tanggung
877;dl;dahulu
878;supayo;supaya
879;ilang;hilang
880;rasaki;rezeki
881;sekrut;rekrut
882;makin;semakin
883;teruss;terus
884;dg;dengan
885;kesalahn;kesalahan
886;sya;saya
887;caption;keterangan
888;wali;walikota
889;bana;banget
890;ibuk;ibu
891;anck;lebih bagus
892;betchul;betul
893;sekaliii;sekali
894;rs;rumah sakit
895;talambek;terlambat
896;bialah;biarlah
897;sagat;sangat
898;dijam;di jam
899;mantul;mantap betul
900;ditraining;dilatih
901;kenayaman;kenyamanan
902;lubuak;lubuk
903;pauah;pauh
904;babeda;berbeda
905;mbah;mbak
906;tnpa;tanpa
907;wowwww;wow
908;tanyaa;tanya
909;makasih;terima kasih
910;travelingnya;berpergiannya
911;ngalah;mengalah
912;agatr;agar
913;insya;insyaallah
914;ngab;abang
915;ditnya;ditanya
916;jdi;jadi
917;simpg;simpang
918;untk;untuk
921;poltek;politeknik
922;ii;2
923;pp;pulang pergi
924;raun;jalan jalan
925;ngebul;mengepul
926;hehehe;haha
927;update;memperbarui
928;gratisin;gratiskan
930;mambuek;membuat
931;namuah;mau
932;diaja;dikasih tahu
933;ikolah;inilah
934;batua;betul
935;emng;memang
936;mato;mata
937;komen²;komentar
938;sinan;sana
939;manyarengeh;menyeringai
940;piti;uang
941;saja;saja
942;julid;dengki
943;mangareh;keras kepala
944;gini;begini
945;wkwkwkwk;wkwk
946;namo;nama
947;bayian;bayarkan
948;gratisan;gratiskan
949;mambayian;membayarkan
950;bayianyo;bayarnya
951;sagitu;segitu
952;labiahnyo;lebihnya
953;bayarin;membayarkan
954;saribu;seribu
955;sangko;kira
956;cadiak;cerdik
957;stek;sedikit
958;surang;sendiri
960;carengeh;menyeringai
961;lahia;lahir
962;agus;agustus
963;kayakayk;kayak
964;transjkarta;trans jakarta
965;suko;suka
966;meralisasiakan;merealisasikan
967;bukkiting;bukittinggi
968;kntr;kantor
969;termsk;termasuk
970;gretong;gratis
971;lagee;lagi
972;bemer;benar
974;ee;nya
975;gulo2;permen
