id;tidak_baku;baku
2680;ketek2;kecil kecil
2681;satuju;setuju
2682;meninggoy;meninggal
2683;lumin;lubuk minturun
2684;puruih;purus
2685;terans;trans
2686;dishare;dibagikan
2687;sistemnyo;sistemnya
2688;biss;bus
2689;kamari;kemari
2690;gilo;gila
2691;kni;kini
2692;cino;cina
2693;taba;tebal
2695;dalamnyo;dalamnya
2696;ampia;hampir
2697;service;perbaikan
2698;cibo;coba
2699;terkhir;terakhir
2700;sko;sini
2701;krmh;ke rumah
2702;assseekk;asyik
2703;cobain;cobakan
2705;go;pergi
2706;taplaw;tepi laut
2707;karambia;kelapa
2708;ambek;menghambat
2709;korido2;koridor 2
2710;poll;pangkalan
2711;pool;pangkalan
2712;kasian;kasihan
2713;bawahanyo;bawahannya
2714;dibaia;dibayar
2715;tbo;tiba
2716;anth;entah
2717;pernh;pernah
2718;wiiihhh;wih
2719;pda;pada
2720;ikoo;ini
2721;byrnya;bayarnya
2722;wisataa;wisata
2723;mancubo;mencoba
2724;cussd;pergi
2725;barasok;berasap
2726;pengalam;pengalaman
2727;kerennnn;keren
2728;kuy;yuk
2729;gaasss;gas
2730;ayoooo;ayo
2731;invest;investasi
2732;dikss;adik
2733;ges;teman
2734;nirwanaaa;nirwana
2735;doain;doakan
2736;gassssss;gas
2737;kesiniiii;kesini
2738;harusss;harus
2739;cobaaa;coba
2741;sabi;bisa
2742;ridak;tidak
2743;masadepan;masa depan
2745;explore;jelajah
2746;barantimyo;berhentinya
2747;baredar;beredar
2748;bulak;bolak
2749;habih;habis
2750;tpksa;terpaksa
2751;kabuang;kabung
2752;st;sutan
2753;sadoalah;semua
2754;lamoo;lama
2755;otoonyoo;mobilnya
2756;tiboo;tiba
2757;aym;ayam
2758;kelar;selesai
2759;ituuu;itu
2760;pidionya;videonya
2761;seruuuu;seru
2762;tpiii;tapi
2763;kmaren;kemarin
2764;mauuuuuuu;mau
2765;siieeeeeee;sih
2766;ihh;ih
2767;ayuu;ayo
2768;laaaaa;lah
2769;kemano;kemana
2770;bangetttttt;banget
2771;jaranggg;jarang
2772;kronyo;kiranya
2773;jngn;jangan
2774;pdang;padang
2775;makash;terima kasih
2776;infony;informasinya
2777;rencna;rencana
2779;ekspek;menduga
2781;stu;situ
2782;partamo;pertama
2783;tlh;tulah
2784;prtamo;pertama
2785;dpek;dapat
2786;tiboan;didatangkan
2787;kog;kok
2788;dma;dimana
2789;pemberentian;pemberhentian
2790;danga;dengar
2791;pkia;pikir
2792;ptang;kemarin
2793;cliak;lihat
2794;dlam;dalam
2795;kastu;kesana
2796;krng;kurang
2797;branti;berhenti
2798;snta;sebentar
2799;lambek2;lambat lambat
2800;dkek;dekat
2801;kaliii;kali
2802;ngakak;lucu
2803;dipabanyak;diperbanyak
2804;apaak;bapak
2805;naan;yang
2806;lahjaleh;sudah jelas
2807;adooh;ada
2808;bagaiman;bagaimana
2809;banyakin;perbanyak
2810;hallteee;halte
2811;loo;loh
2812;sandek;terhambat
2813;otxx;otak
2814;selter;halte
2815;lhoo;loh
2816;rpanya;rupanya
2818;siagak;sedikit
2819;antah;entah
2820;pasan;pesam
2821;ngantarin;mengantarkan
2822;trunkan;turunkan
2823;1thun;1 tahun
2824;bruk;buruk
2825;stopnya;berhentinya
2826;kurg;kurang
2827;bahyak;banyak
2828;carito;cerita
2829;pemberhentianny;pemberhentiannya
2830;pemukimam;pemukiman
2831;aaja;saja
2832;mmg;memang
2833;smntara;sementara
2834;armadany;armadanya
2835;nunggunyo;nunggunya
2836;pengoperasin;pengoperasian
2837;kmana2;kemana
2838;vendornyo;vendornya
2839;armadanyo;armadanyo
2840;bantak;seperti
2841;unitnyo;unitnya
2842;insyaallah;insya allah
2843;standart;standar
2844;uangny;uangnya
2845;ngemdumel;mengomel
2846;omongin;bilang
2847;busny;busnya
2848;maximal;maksimal
2849;nnt;nanti
2850;nungguny;tunggunya
2851;smntra;sementara
2852;selelesai;selesai
2853;marketing;pemasarannya
2854;traveling;jalan jalan
2855;mikir;pikir
2856;stay;tinggal
2857;big;besar
2858;cs;layanan pengguna
2859;angaaran;anggaran
2860;iduik;hidup
2861;babukak;dibuka
2862;pintunyo;pintunya
2863;schedule;jadwal
2864;diperuntukan;diperuntukkan
2865;lataknya;letaknya
2866;yoklaahhh;ayolah
2867;barantinyo;berhentinya
2868;kakampus;kekampus
2869;mksdnyo;maksudnya
2870;smpaikan;sampaikan
2871;k2;koridor 2
2872;plng;plang
2873;usahoan;usahakan
2874;in;masuk
2875;bisnyo;busnyo
2876;antaro;antara
2877;tranny;trans padangnya
2878;inih;ini
2879;operasionalnyo;operasionalnya
2880;tabantu;terbantu
2881;kerjany;kerjanya
2882;casless;non tunai
2883;drpd;daripada
2884;mbaakkk;mbak
2885;pengelolanyo;pengelolanya
2886;trutama;terutama
2887;kerjsama;kerjasama
2888;bataskota;batas kota
2889;idup;hidup
2890;plisss;mohon
2891;trnsitnya;transitnya
2892;transitndi;transit di
2893;du2k;duduk
2894;dn;dan
2895;krg;kurang
2896;pupuah;sekaligus
2897;hbis;habis
2898;manuntut;menuntut
2899;biasokan;biasakan
2900;uni;kakak
2901;salahnyo;salahnya
2902;tngga;tinggal
2903;truih;terus
2904;krano;karena
2905;rmh;rumah
2906;dimaaa;dimana
2908;lwt;lewat
2909;adobg;ada abanng
2910;mana;dimana
2911;sakolah;sekolah
2912;angkotlo;angkutan umum pula
2913;talamber;terlambat
2914;soreee;sore
2915;Amldh;alhamdulillah
2916;donh;dong
2917;alhamdullah;alhamdulillah
2918;barayia;berkeringat
2919;itam;hitam
2920;map;peta
2921;rutenyo;rutenya
2922;masooook;masuk
2923;diliat;dilihat
2924;tlk;teluk
2925;pemnerhentiannya;pemberhentiannya
2926;dikerahui;diketahui
2927;barani;berani
2928;gamang;ragu
2929;maniak;menaikkan
2930;tlg;tolong
2931;ngantri;mengantri
2932;mapnyo;petanya
2933;giko;begini
2934;mancaliaknyo;melihatnya
2935;order;pesan
2936;minder;tidak percaya diri
2937;goals;tujuan
2938;ngecilin;mengecilkan
2939;tatuka;tertukar
2940;flyover;jembatan layang
2941;diperbyk;diperbanyak
2942;badasak2;berdesakan
2943;trana;trans
2944;gilo2;gila
2945;gaban;besar
2946;kordor;koridor 2
2947;setegah;setengah
2948;buekan;dibuatkan
2949;baliakny;baliknya
2950;lamah;lemah
2951;tercerabut;tercabut
2952;ngomen;komentar
2953;kiro;kira
2954;stopnyo;berhentinya
2955;vasilitas;fasilitas
2956;pemberentiannya;pemberhentiannya
2957;yoppppp;iya
2958;kpdg;ke padang
2959;whaww;wow
2960;kerenn;keren
2961;mabuak;mabuk
2962;mgkin;mungkin
2963;sbnta;sebentar
2964;dk;tidak
2965;laah;lah
2966;laahh;lah
2967;laahhh;lah
2968;nyusul;menyusul
2969;mmnciang;memancing
2970;hahaja;haha
2971;dbungus;di bungus
2972;tnyo;tanya
2973;brapo;berapa
2974;mkasih;terima kasih
2975;stokar;kernet
2976;wkwkkwkw;wkwk
2977;kabuuuurrrr;kabur
2978;angkut;angkutan kota
2979;basuruah;disuruh
2980;kasinan;kesana
2981;nantii;nanti
2982;darima;darimana
2983;kckean;bilang
2984;oanuah;penuh
2985;kayaknd;kayak di
2986;ndag;tidak
2987;sarami;se ramai
2988;baolok;berolok
2989;baper;bawa perasaan
2990;kalamak;seenaknya
2991;pakelokan;perbelokan
2992;sabalik;semua
2993;payokumbuah;payakumbuh
2994;antaan;diantarkan
2995;manyambung;menyambung
2996;cubolah;cobalah
2997;jasanyo;jasanya
2998;bapaso;dipaksa
2999;buliahlah;bolehlah
3000;selow;kecilkan
3001;ijan;jangan
3002;sakancang;kencang
3003;manumpang;menumpang
3004;gaduikkk;gadut
3005;nuceus5;nucleus 5
3006;kaampek;keempat
3007;slide;lembar
3008;jauaaarrr;juara
3009;follback;ikuti kembali
3010;owh;oh
3011;link;tautan
3012;urag;orang
3013;abizzz;banget
3014;capture;menangkap
3015;displii;dibocorkan
3016;maps;peta
3017;kuleah;kuliah
3018;terniatt;terniat
3019;wkwkkww;wkwk
3020;nawarin;menawarkan
3021;sabantuak;seperti
3022;related;berhubungan
3023;njir;anjir
3024;wehh;weh
3025;excited;bersemangat
3026;memes;meme
3027;nyobain;mencoba
3028;fyp;tren
3029;siapin;menyiapkan
3030;syaiton;setan
3031;wkwkwkwkwkwk;wkwk
3032;kaali;kali
3033;aatu;satu
3034;tanpaa;tanpa
3035;dirutt;direktur utama
3036;gaesss;teman
3037;ngaaakak;tertawa
3038;ente;kamu
3039;lalok;tidur
3040;ane;aku
3041;salahin;salahkan
3042;infoin;informasikan
3043;dibalikin;dikembalikan
3044;pribadu;pribadi
3045;blom;belum
3046;aktifnyo;aktifnya
3047;keretaapi;kereta api
3048;saraik2;syarat
3049;tggal;tanggal
3050;prpanjang;perpanjang
3051;aluih;halus
3052;mainnyo;mainnya
3053;takah;seperti
3054;tampe;tempat
3055;mambali;membeli
3056;diharokan;diharapkan
3057;ntahhh;entah
3058;indakkk;tidak
3059;kaga;tidak
3060;kew;kamu
3061;pass;saat
3062;manatap;mantap
3063;bgg;abang
3064;handsanitesirny;handsanitizernya
3065;baypass;bypass
3066;tinggiììi;tinggi
3067;transnya;trans padangnya
3069;mangayuah;mengayuh
3070;labiahan;lebihkan
3071;pol;polisi
3072;pengrusakan;merusak
3073;tangpak;tangkap
3074;bakecekan;dibilang
3075;manga2;berkerja
3076;pngaruh;pengaruh
3077;lsg;langsung
3078;scencare;perawatan kulit
3079;berees;selesai
3080;ikutin;ikut
3081;bapakny;bapaknya
3083;dikerubungin;dikerubungi
3084;keneknya;kernet
3085;mangkal;memangkal
3086;gercep;gerak cepat
3087;kadis;kepala dinas perhubungan
3088;card;kartu
3089;cashless;non tunai
3090;nyasar;menyasar
3091;sph;rumah sakit semen padang
3092;keabayang;terbayang
3093;ajar;ajari
3094;tratik;tertib
3095;best;terbaik
3096;trhambat;terhambat
3097;mbil;mobil
3098;hri;hari
3099;bts;batas
3100;katib;khatib
3101;menaikan;menaikkan
3102;mood;suasana hati
3103;gaskeun;gas
3104;bermanfaaat;bermanfaat
3105;suksess;sukses
3106;koridor6;koridor 6
3107;koridpr;koridor
3108;sklii;sekali
3109;lwatnya;lewatnya
3110;brangkat;berangkat
3111;pertmaa;pertama
3112;bleh;boleh
3113;sekitsr;sekitar
3114;jdikan;jadikan
3115;viewnya;pemandangannya
3116;koridor2;koridor 2
3117;jauj;jauh
3118;skitar;sekitar
3119;kendaraaan;kendaraan
3120;dik;adik
3121;diskominfo;dinas komunikasi dan informasi
3122;ngga;tidak
3123;nerima;terima
3124;web;website
3125;ngerasain;merasakan
3126;yessssss;iya
3127;part;bagian
3128;anjayy;anjir
3129;lipet;lipat
3130;beritanyo;beritanya
3131;tlglah;tolonglah
3132;dahlah;sudahlah
3133;karna;karena
3134;speakernya;pengeras suara
3135;comment;komentar
3136;retailer;pengecer
3137;trimksih;terima kasih
3138;nitizen;netizen
3139;mai;mei
3140;minnnn;admin
3141;pendiidikan;pendidikan
3142;nalangin;menalangi
3143;sbgi;sebagai
3144;bpk;bapak
3145;weekend;akhir pekan
3146;ktentuanny;ketentuannya
3147;kec;kecamatan
3148;wgwgwgwg;wkwk
3149;otonyo;mobilnya
3150;kbunguih;ke bungus
3151;azeeek;asyik
3153;byar;bayarnya
3154;amiiin;amin
3155;flatform;platform
3156;jadwalny;jadwalnya
3157;iiaa;iya
3158;yank;sayang
3159;can;bisa
3160;padanga;padang
3161;bukkitingi;bukittinggi
3162;mantulity;mantap betul
3163;wkwkk;wkwk
3164;rang;orang
3165;indomart;indomaret
3166;alpamart;alfamart
3167;dekk;adik
3168;panggilun;pangilun
3169;weeehh;weh
3170;nihhh;nih
3171;meiyakan;mengiyakan
3172;statusna;statusnya
3173;ngadi;ada
3174;dar;dari
3175;carany;caranya
3176;liat;lihat
3177;xperience;pengalaman
3178;diperbaharui;diperbarui
3179;cangkeh;cengkeh
3180;pnp;politeknik negeri padang
3181;apaiin;digesek
3182;semiga;semoga
3183;kabulin;kabulkan
3184;and;dan
3185;dku;dahulu
3186;unek2;uneg
3187;tracking;lacak
3188;ngisi;mengisi
3189;verai;gratis
3190;some;sampai
3191;ngadat;macet
3192;abis;habis
3193;permasalahin;permasalahkan
3194;uneng;uneg
3195;disinisin;sinis
3196;luarkota;luar kota
3197;satndar;standar
3198;remdah;rendah
3199;lahh;lah
3200;apan;apa
3201;improve;meningkat
3202;ksnaa;kesana
3203;bengek;lucu
3204;anakny;anaknya
3205;kandangin;masukkan ke kandang
3206;wisatanyo;wisatanya
3207;pengin;ingin
3208;surek;surat
3209;gua;aku
3210;wkwkk;wkwk
3211;weeehh;weh
3212;oala;oalah
3213;there;disana
3214;yuk;ayo
3215;mudh;mudah
3216;trmksh;terima kasih
3217;mayan;lumayan
3218;dis;dinas
3219;hub;perhubungan
3220;gub;gubernur
3221;raun;jalan jalan
3222;cpek;lelah
3223;emotenya;emoji nya
3224;mbaaa;mbak
3225;maksudnyo;maksudnya
3226;sanakkk;saudara
3227;kedtangan;kedatangan
3228;abanng;abang
3229;chasless;non tunai
3230;busnyo;busnya
3231;harapannyo;harapannya
3232;kmna;kemana
3233;mnt;menit
3234;harusny;harusnya
3235;kuyy;ayo
3236;makkkk;ibu
3237;kesiniiii;kesini
3238;lhooo;loh
3239;bngt;banget
3240;ngegesek;menggesek
3241;dunsanak;saudara
3242;otonyo;mobilnya
3243;kemenkes;kementrian kesehatan
3244;bngus;bungus
3245;syekaliii;sekali
3246;ahahha;haha
3247;yeeeee;yee
3248;sambooknum;sambo oknum
3249;masyaallaaahh;masyaallah
3250;poltekkes;politeknik kesehatan
3251;wkwkqkk;wkwk
3252;waaaaa;wah
3253;lahhhh;lah
3254;asik;asyik
3255;agamo;agama
3256;brangkat;berangkat
3257;univ;universitas
3258;asa;asal
3259;fasilitasnyaaa;fasilitasnya
3260;biskita;bus kita
3261;iiaa;iya
3262;flatform;platform
3263;jadwalny;jadwalnya
3264;doank;doang
3265;nurunin;menurunkan
3266;nampung;tampung
3267;sii;sih
3268;bagussslahhh;baguslah
3269;free;gratis
3270;day;hari
3271;car;mobil
3272;direkturnyo;direkturnya
3273;strowberryyy;stroberi
3274;mamiliah;memilih
3275;nangis;menangis
3276;menungguny;menunggunya
3277;miin;admin
3278;mancontoh;mencontoh
3279;mengartiskan;menggratiskan
3280;menggadu;mengadu
3281;mngambil;mengambil
3282;mnt;menit
3283;mutar;putar
3284;muter;putar
3285;mudhan;mudahan
3286;mslhnyo;masalahnya
3287;manager;manajer
3288;mampet;mampat
3289;nagih;tagih
3290;maatur;mengatur
3291;maksdnya;maksudnya
3292;maks;maksimal
3293;mantapp;mantap
3294;magrib;maghrib
3295;masashaaallah;masyaallah
3296;maap;maaf
3297;adaaaa;ada
3298;mantaaap;mantap
3299;masrayakat;masyarakat
3300;masalahnyo;masalahnya
3301;masyatakat;masyarakat
3302;manyambuang;menyambung
3303;manjadi;menjadi
3304;pai2;pergi pergi
3305;pakir;parkir
3306;panumpang;penumpang
3307;pakek;pakai
3308;pangalan;pangkalan
3309;pancaharian;pencarian
3310;pamntai;pantai
3311;palang;plang
3312;many;money
3313;pa;papa
3314;org2;orang
3315;jlnny;jalannya
3316;dipekan;di pekanbaru
3317;pasarnyo;pasarnya
3318;mepet;pepet
3319;pemikirannyo;pemikirannyo
3320;paramugara;pramugara
3321;operasinal;operasional
3322;laporin;laporkan
3323;payment;pembayaran
3324;partner;rekan
3325;nanyain;bertanya
3326;nggg;tidak
3327;ngerti;mengerti
3328;ngerasa;merasa
3329;ngejoki;menjoki
3330;ngasih;memberi
3331;ngaruh;mempengaruhi
3332;nengok;menengok
3333;nyediakan;menyediakan
3334;ngalamin;mengalami
3335;nyampein;menyampaikan
3336;ngumpul;mengumpulkan
3337;nampakny;nampaknya
3338;okay;oke
3339;kyknya;kayaknya
3340;leave;meninggalkan
3341;loundry;laundry
3342;jauah;jauh
3343;kesiniii;kesini
3344;keknyo;kayaknya
3345;kerennn;keren
3346;nunggunya;menunggunya
3347;nyetir;menyetir
3348;kajadian;kejadian
3349;kbunguih;ke bungus
3350;kenceng;kencang
3351;kabalimbing;ke belimbing
3352;langsnung;langsung
3353;kmren;kemarin
3354;kondidor;koridor
3355;knpa;kenapa
3356;komen2;komen
3357;kmna2;kemana
3358;kmana;kemana
3359;klaksonin;klakson
3360;kirony;kiranya
3361;kncang;kencang
3362;kost;indekos
3363;terniayalah;teraniayalah
3364;takan;tidak akan
3365;tibo;tiba
3366;terkahir;terakhir
3367;terlebi;terlebih
3368;terapin;terapkan
3369;tahfis;tahfiz
3370;terakhirnyo;terakhirnya
3371;ternasuk;termasuk
3372;tenggi;tinggi
3373;tabayang;terbayang
3374;tabang;terbang
3375;standard;standar
3376;statusna;statusnya
3377;sport;olahraga
3378;sodara;suadara
3379;smoe;sampai
3380;sluruh;seluruh
3381;smakin;semakin
3382;speaker;pengeras suara
3383;stokarnya;kernetnya
3384;yranspostasp;transportasi
3385;ttg;tentang
3386;tujuanyo;tujuannya
3387;lansuang;langsung
3388;trasportasi;transportasi
3389;trasnportasi;transportasi
3390;transformasi;transformasi
3391;tulisannyo;tulisannya
3392;unek;uneg
3393;uneng;uneg
3394;udaahh;sudah
3395;umumya;umumnya
3396;udahlah;sudahlah
3397;qriskan;qris
3398;publiknyo;publiknya
3399;prosfinsi;provinsi
3400;rekomend;rekomendasi
3401;reader;pembaca
3402;response;respon
3403;pkrangan;pekarangan
3404;permasalahain;permasalahkan
3405;permasalahannya;permasalahnnya
3406;propinsi;provinsi
3407;poltekes;politeknik kesehatan
3408;seharusnyo;seharusnya
3409;shoopepay;shopeepay
3410;sebahagian;sebagian
3411;sabanyak;sebanyak
3412;sado;semua
3413;saatnyo;saatnya
3414;saharian;seharian
3415;sajuak;sejuk
3416;rncak;bagus
3417;saranin;menyarankan
3418;sdoalahan;semuanya
3419;sapanjang;sepanjang
3420;bnr;benar
3421;bnr2;benar benar
3422;bnsek;miskin
3423;betoniasasi;betonisasi
3424;biasany;biasanya
3425;besti;sahabat
3426;bropersinya;beroperasinya
3427;brngkat;berangkat
3428;emabg;memang
3429;budget;bujet
3430;bersihh;bersih
3431;qiris;qris
3432;berikutnyo;berikutnya
3433;bediri;berdiri
3434;berncana;berencana
3435;beroperasinnyo;beroperasinya
3436;bbm;bahan bakar minyak
3437;didlm;di dalam
3438;flazzz;flazz
3439;bekecek;omong
3440;dannnaik;dan naik
3441;barbadan;berbadan
3442;datangg;datang
3443;direbutin;memperebutkan
3444;diparuik;di perut
3445;dmasukkan;dimasukkan
3446;digratisin;digratiskan
3447;dimaafin;dimaafkan
3448;design;desain
3449;gabantu;tidak bantu
3450;difikirkan;dipikirkan
3451;dilewatin;dilewatkan
3452;dimanfaatin;dimanfaatkan
3453;denger;dengar
3454;depannyo;depannya
3455;dikit;sedikit
3456;ekonominyo;ekonominya
3457;control;kontrol
3458;chaslees;non tunai
3459;dualahnyo;semuanya
3460;dtarik;ditarik
3461;dsbny;dan sebagainya
3462;handsanitesirny;handsanitizernya
3463;announcement;pemberitahuan
3464;angkotpun;akutan umum pun
3465;hubungin;hubungi
3466;bamasuak;masuk
3467;atensiny;perhatiannya
3468;balakang;belakang
3469;bangku;kursi
3470;bainciak2;berdesakan
3471;bayarny;bayarnya
3472;sebenerny;sebenarnya
3473;ngampus;ke kampus
3474;nyambung;sambung
3475;pramuniaga;pramugara
3476;armadanyo;armadanya
3477;bukannyo;bukannya
3478;imambonjol;imam bonjol
3479;masyrakat;masyarakat
3480;dongg;dong
3481;dibungus;di bungus
3482;semooga;semoga
3483;numpang;tumpang
3484;kordinator;koordinator
3485;hubungannyo;hubungannya
3486;cpek;cepat
3487;cubadak;nangka
3488;atua;atur
